# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
415623,0.000000,0.000000,0.00,0,55.01,29.48,1006.66,0.9258,-1.0352,-0.4648,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.500# RSSI=-74 SNR=11.75
416469,0.000000,0.000000,0.00,0,54.17,29.50,1006.76,0.0000,0.0000,0.0000,-0.3281,0.0625,-0.4238,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-70.500# RSSI=-77 SNR=11.75
417295,0.000000,0.000000,0.00,0,54.34,29.50,1006.74,0.4023,-0.7422,-0.3359,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-70.700# RSSI=-72 SNR=12.75
418140,0.000000,0.000000,0.00,0,54.51,29.51,1006.72,0.0000,0.0000,0.0000,-0.0273,-0.3027,-0.0293,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-82.200# RSSI=-74 SNR=11.50
418968,0.000000,0.000000,0.00,0,54.84,29.52,1006.68,0.6211,0.1875,-0.1953,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-70.200# RSSI=-65 SNR=13.00
419813,0.000000,0.000000,0.00,0,54.84,29.53,1006.68,0.0000,0.0000,0.0000,0.0898,0.3789,0.5859,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-65.400# RSSI=-70 SNR=12.50
420639,0.000000,0.000000,0.00,0,54.51,29.55,1006.72,-1.4141,-1.1250,-0.3398,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-83.700# RSSI=-73 SNR=13.00
421483,0.000000,0.000000,0.00,0,55.18,29.55,1006.64,0.0000,0.0000,0.0000,-0.5586,0.1074,0.5000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.600# RSSI=-69 SNR=10.25
422311,0.000000,0.000000,0.00,0,54.84,29.56,1006.68,-0.5352,1.3203,2.5937,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-64.100# RSSI=-70 SNR=12.25
423156,0.000000,0.000000,0.00,0,54.84,29.57,1006.68,0.0000,0.0000,0.0000,0.1660,-0.1602,0.0410,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.600# RSSI=-80 SNR=12.25
423983,0.000000,0.000000,0.00,0,54.17,29.58,1006.76,-0.1367,0.0352,-0.3906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.700# RSSI=-89 SNR=10.25
424828,0.000000,0.000000,0.00,0,54.68,29.59,1006.70,0.0000,0.0000,0.0000,0.2129,0.2500,0.1406,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-76.900# RSSI=-72 SNR=13.25
425655,0.000000,0.000000,0.00,0,54.34,29.60,1006.74,0.4414,0.2148,0.3242,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.500# RSSI=-76 SNR=13.25
426500,0.000000,0.000000,0.00,0,54.68,29.61,1006.70,0.0000,0.0000,0.0000,-0.2598,-0.0879,0.3848,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-64.000# RSSI=-71 SNR=13.25
427326,0.000000,0.000000,0.00,0,54.17,29.62,1006.76,-1.0664,0.3945,-0.5273,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-77.500# RSSI=-72 SNR=12.50
428170,0.000000,0.000000,0.00,0,54.34,29.63,1006.74,0.0000,0.0000,0.0000,-0.3008,0.2285,0.8262,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.400# RSSI=-81 SNR=11.25
428998,0.000000,0.000000,0.00,0,54.17,29.64,1006.76,0.3789,1.0820,0.7500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000L0.0000,0.00,0.00,0.00,3.72 ,-71.700# RSSI=-81 SNR=4.25
429843,0.000000,0.000000,0.00,0,54.01,29.65,1006.78,0.0000,0.0000,0.0000,0.3359,-0.1562,-0.1484,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.300# RSSI=-80 SNR=11.75
430670,0.000000,0.000000,0.00,0,54.51,29.66,1006.72,0.5625,-0.1094,0.1445,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-73.000# RSSI=-78 SNR=13.25
431513,0.000000,0.000000,0.00,0,54.51,29.68,1006.72,0.0000,0.0000,0.0000,0.0430,0.3027,-0.0273,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.700# RSSI=-71 SNR=13.75
432341,0.000000,0.000000,0.00,0,54.51,29.69,1006.72,0.3281,-1.2969,-0.2109,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-69.300# RSSI=-75 SNR=10.25
433186,0.000000,0.000000,0.00,0,55.01,29.71,1006.66,0.0000,0.0000,0.0000,-0.1738,-0.1094,-0.2461,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.700# RSSI=-75 SNR=9.50
434012,0.000000,0.000000,0.00,0,54.68,29.71,1006.70,-0.2031,1.3672,0.1797,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-72.300# RSSI=-76 SNR=13.25
434857,0.000000,0.000000,0.00,0,55.01,29.72,1006.66,0.7500,0.5117,-0.4023,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.000# RSSI=-83 SNR=12.50
435684,0.000000,0.000000,0.00,0,54.84,29.73,1006.68,0.8945,-0.3164,-0.2070,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.900# RSSI=-81 SNR=13.25
436529,0.000000,0.000000,0.00,0,54.84,29.74,1006.68,0.0000,0.0000,0.0000,0.2324,-0.1523,0.0664,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-75.200# RSSI=-81 SNR=12.50
437355,0.000000,0.000000,0.00,0,54.51,29.75,1006.72,0.3477,-0.7070,-0.2070,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-74.000# RSSI=-74 SNR=11.75
438200,0.000000,0.000000,0.00,0,54.68,29.76,1006.70,0.0000,0.0000,0.0000,0.3008,-0.2324,-0.0879,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-64.800# RSSI=-80 SNR=11.50
439028,0.000000,0.000000,0.00,0,54.84,29.77,1006.68,0.3945,-0.0391,-0.2695,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.100# RSSI=-73 SNR=11.75
439873,0.000000,0.000000,0.00,0,54.68,29.77,1006.70,0.0000,0.0000,0.0000,-0.2051,-0.2852,1.3262,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-72.200# RSSI=-72 SNR=13.25
440700,0.000000,0.000000,0.00,0,55.35,29.78,1006.62,0.5078,-0.3320,-0.3594,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-73.500# RSSI=-69 SNR=11.50
441544,0.000000,0.000000,0.00,0,54.51,29.79,1006.72,-0.1328,0.0000,0.1211,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.600# RSSI=-75 SNR=10.00
442371,0.000000,0.000000,0.00,0,54.84,29.80,1006.68,0.1641,1.0313,0.3555,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.900# RSSI=-72 SNR=12.75
443216,0.000000,0.000000,0.00,0,54.68,29.80,1006.70,0.0000,0.0000,0.0000,0.2559,-0.1855,0.3965,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-77.200# RSSI=-73 SNR=11.00
444043,0.000000,0.000000,0.00,0,54.84,29.81,1006.68,0.8125,-0.3164,-1.1094,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.200# RSSI=-79 SNR=12.75
444887,0.000000,0.000000,0.00,0,54.51,29.82,1006.72,0.4102,0.5625,0.0664,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.000# RSSI=-82 SNR=12.25
445715,0.000000,0.000000,0.00,0,54.51,29.82,1006.72,0.9258,2.6914,0.3945,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.100# RSSI=-80 SNR=10.50
446560,0.000000,0.000000,0.00,0,53.84,29.84,1006.80,0.0000,0.0000,0.0000,-0.3281,0.3535,-1.2285,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.600# RSSI=-75 SNR=10.25
447387,0.000000,0.000000,0.00,0,53.67,29.84,1006.82,-0.0820,-0.0781,-0.2656,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.500# RSSI=-86 SNR=11.25
448231,0.000000,0.000000,0.00,0,54.51,29.85,1006.72,-0.5273,0.8008,0.2227,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.400# RSSI=-83 SNR=12.00
449059,0.000000,0.000000,0.00,0,54.01,29.87,1006.78,0.4297,1.2813,-0.2500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.400# RSSI=-81 SNR=13.00
449904,0.000000,0.000000,0.00,0,54.34,29.87,1006.74,0.0000,0.0000,0.0000,-0.0684,0.9609,2.5293,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-81.200# RSSI=-77 SNR=13.00
450731,0.000000,0.000000,0.00,0,53.50,29.89,1006.84,-1.1758,-0.5977,-0.5937,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-71.900# RSSI=-89 SNR=11.50
451575,0.000000,0.000000,0.00,0,55.18,29.90,1006.64,2.5273,0.1562,0.4805,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.100# RSSI=-81 SNR=11.00
452402,0.000000,0.000000,0.00,0,53.50,29.90,1006.84,-0.4961,0.0156,0.7109,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-70.000# RSSI=-91 SNR=10.50
453247,0.000000,0.000000,0.00,0,53.67,29.90,1006.82,0.0000,0.0000,0.0000,0.1875,-0.2812,-1.4941,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.000# RSSI=-86 SNR=11.25
454074,0.000000,0.000000,0.00,0,53.84,29.90,1006.80,1.5625,-2.5937,1.5859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-70.700# RSSI=-91 SNR=9.75
454918,0.000000,0.000000,0.00,0,54.34,29.90,1006.74,0.0000,0.0000,0.0000,0.3262,0.1758,-5.3223,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.600# RSSI=-104 SNR=8.50
455746,0.000000,0.000000,0.00,0,54.51,29.90,1006.72,0.8789,-2.0352,-0.8867,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.300# RSSI=-96 SNR=10.00
456591,0.000000,0.000000,0.00,0,54.17,29.89,1006.76,0.0000,0.0000,0.0000,0.4199,-0.2715,-3.6250,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-70.300# RSSI=-92 SNR=9.75
457417,0.000000,0.000000,0.00,0,55.01,29.89,1006.66,-0.8633,-1.0430,-1.2813,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-73.000# RSSI=-84 SNR=11.00
458262,0.000000,0.000000,0.00,0,54.51,29.89,1006.72,0.3086,0.5625,-0.0742,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-64.800# RSSI=-83 SNR=11.75
459090,0.000000,0.000000,0.00,0,54.51,29.90,1006.72,1.0273,2.1328,0.3477,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.300# RSSI=-88 SNR=11.75
459935,0.000000,0.000000,0.00,0,54.68,29.90,1006.70,0.0000,0.0000,0.0000,0.0469,-0.1113,-0.1367,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.000# RSSI=-86 SNR=12.25
460762,0.000000,0.000000,0.00,0,54.68,29.90,1006.70,-0.0352,-0.3711,-0.0586,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.900# RSSI=-97 SNR=7.25
461606,0.000000,0.000000,0.00,0,55.01,29.90,1006.66,-2.1484,2.3984,1.3281,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.200# RSSI=-96 SNR=8.00
462433,0.000000,0.000000,0.00,0,55.18,29.89,1006.64,2.5859,-1.0273,1.5586,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.800# RSSI=-100 SNR=6.50
463277,0.000000,0.000000,0.00,0,53.84,29.90,1006.80,0.0000,0.0000,0.0000,-0.2656,-0.0996,0.6094,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-77.200# RSSI=-95 SNR=9.00
464104,0.000000,0.000000,0.00,0,54.51,29.90,1006.72,0.0000,0.0000,0.0000,-0.1992,-0.2930,1.5059,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-68.000# RSSI=-94 SNR=9.75
464949,0.000000,0.000000,0.00,0,53.00,29.92,1006.90,0.0000,0.0000,0.0000,0.5918,-0.0488,5.6094,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.500# RSSI=-96 SNR=8.50
465775,0.000000,0.000000,0.00,0,53.67,29.92,1006.82,-1.8047,0.8164,0.6836,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-75.800# RSSI=-99 SNR=7.50
466620,0.000000,0.000000,0.00,0,53.50,29.93,1006.84,0.0000,0.0000,0.0000,-0.5586,-0.4512,-1.4355,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-72.800# RSSI=-95 SNR=10.25
467447,0.000000,0.000000,0.00,0,54.01,29.94,1006.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7633,0.0399,0.0273,0.6442,0.00,0.00,0.00,3.712,-73.000# RSSI=-87 SNR=12.75
468291,0.000000,0.000000,0.00,0,54.17,29.94,1006.76,0.0000,0.0000,0.0000,-0.1465,-0.2578,-1.0176,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-68.800# RSSI=-94 SNR=10.75
469117,0.000000,0.000000,0.00,0,54.01,29.94,1006.78,0.9805,-0.2617,-0.0820,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-72.600# RSSI=-94 SNR=9.50
469961,0.000000,0.000000,0.00,0,55.01,29.94,1006.66,0.0000,0.0000,0.0000,0.3301,0.8164,2.6309,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.800# RSSI=-93 SNR=10.75
470789,0.000000,0.000000,0.00,0,54.01,29.95,1006.78,-0.6602,-0.5664,0.7148,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-76.300# RSSI=-90 SNR=10.75
471634,0.000000,0.000000,0.00,0,55.01,29.95,1006.66,0.0000,0.0000,0.0000,0.4238,-0.7383,-3.2793,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-66.300# RSSI=-95 SNR=10.00
472461,0.000000,0.000000,0.00,0,54.34,29.96,1006.74,0.4375,-0.6875,1.0117,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.200# RSSI=-98 SNR=7.50
473304,0.000000,0.000000,0.00,0,54.01,29.96,1006.78,0.0000,0.0000,0.0000,-0.6602,-0.6035,1.0859,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-74.500# RSSI=-95 SNR=8.50
474132,0.000000,0.000000,0.00,0,54.01,29.96,1006.78,1.4688,-0.9180,0.9453,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.600# RSSI=-103 SNR=3.50
474977,0.000000,0.000000,0.00,0,54.01,29.97,1006.78,0.0000,0.0000,0.0000,0.1484,0.9648,0.5156,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.300# RSSI=-91 SNR=9.25
475804,0.000000,0.000000,0.00,0,53.67,29.97,1006.82,-0.3906,5.1875,-4.8672,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.700# RSSI=-97 SNR=7.75
476648,0.000000,0.000000,0.00,0,53.67,29.98,1006.82,0.0000,0.0000,0.0000,-0.4023,1.4395,2.6016,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.200# RSSI=-92 SNR=10.00
477476,0.000000,0.000000,0.00,0,54.17,29.98,1006.76,-0.0273,0.3594,1.2734,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-69.900# RSSI=-104 SNR=-0.75
478321,0.000000,0.000000,0.00,0,53.84,29.99,1006.80,0.0000,0.0000,0.0000,-0.0195,0.0625,-1.8281,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-73.900# RSSI=-103 SNR=1.00
479147,0.000000,0.000000,0.00,0,54.17,29.99,1006.76,0.5039,0.6211,1.5742,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-73.300# RSSI=-99 SNR=7.75
479991,0.000000,0.000000,0.00,0,53.84,29.99,1006.80,0.2461,-1.1914,0.2773,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.500# RSSI=-90 SNR=11.75
480819,0.000000,0.000000,0.00,0,54.01,30.00,1006.78,-0.3320,-0.4258,0.0039,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-65.700# RSSI=-93 SNR=11.00
481663,0.000000,0.000000,0.00,0,54.51,30.00,1006.72,0.0000,0.0000,0.0000,-0.6758,-0.8809,0.6426,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-78.100# RSSI=-98 SNR=7.25
482490,0.000000,0.000000,0.00,0,54.68,30.01,1006.70,-0.7070,0.4102,-0.7812,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-76.100# RSSI=-102 SNR=4.00
483335,0.000000,0.000000,0.00,0,53.34,30.02,1006.86,0.0000,0.0000,0.0000,0.5527,0.8887,1.4219,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.800# RSSI=-100 SNR=8.75
484162,0.000000,0.000000,0.00,0,53.34,30.02,1006.86,-1.4883,0.3281,-1.6133,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,VH60,0.00,3.712,-69.300# RSSI=-107 SNR=-0.75
485008,0.000000,0.000000,0.00,0,53.50,30.03,1006.84,0.0000,0.0000,0.0000,-0.8789,0.1855,-0.5176,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.600# RSSI=-96 SNR=9.50
485835,0.000000,0.000000,0.00,0,53.84,30.03,1006.80,-0.0234,-1.6992,-1.1836,0.0000,0.0000,0.0000,1.0000,0.0000,0. 6 50.0000,0.00,0.00,0.00,3.716,-73.000# RSSI=-99 SNR=8.75
486679,0.000000,0.000000,0.00,0,53.67,30.04,1006.82,-0.0625,0.8906,-0.6680,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.000# RSSI=-105 SNR=7.50
487507,0.000000,0.000000,0.00,0,53.17,30.04,1006.88,-0.6914,0.0859,-0.8047,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.800# RSSI=-98 SNR=11.50
488351,0.000000,0.000000,0.00,0,53.34,30.05,1006.86,0.0000,0.0000,0.0000,0.2207,0.0176,-0.0898,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-75.500# RSSI=-107 SNR=5.00
489178,0.000000,0.000000,0.00,0,53.00,30.05,1006.90,0.4922,1.3125,1.9766,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.200# RSSI=-97 SNR=10.50
490022,0.000000,0.000000,0.00,0,52.84,30.06,1006.92,0.0664,-0.1914,-1.0859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.700# RSSI=-103 SNR=9.00
490850,0.000000,0.000000,0.00,0,53.00,30.07,1006.90,0.1719,-0.0508,-0.1641,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-71.000# RSSI=-106 SNR=5.75
491695,0.000000,0.000000,0.00,0,53.17,30.�8�1�06.88,0.0000,0.0000,0.0000,-0.0684,0.0430,-1.7129,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-74.600# RSSI=-108 SNR=2.75
492521,0.000000,0.000000,0.00,0,53.170038,1006.88,0.6719,-1.1406,-0.4414,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.800# RSSI=-110 SNR=1.00
493366,0.000000,0.000000,0.00,0,53.00,30.09,1006.90,0.9375,0.4883,-0.3359,4.t�sT�[.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.100# RSSI=-109 SNR=3.50
494194,0.000000,0.000000,0.00,0,52.67,30.10,1006.94,-0.1836,2.4844,1.2383,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.700# RSSI=-114 SNR=-8.00
495039,0.000000,0.000000,0.00,0,53.50,30.11,1006.84,0.0000,0.0000,0.0000,0.1270,0.0488,0.8594,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-78.300# RSSI=-106 SNR=7.25
495865,0.000000,0.000000,0.00,0,53.67,30.12,1006.82,0.0352,-0.1875,1.2422,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-69.500# RSSI=-109 SNR=6.50
496709,0.000000,0.000000,0.00,0,54.01,30.13,1006.78,1.5820,0.4062,0.3242,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.500# RSSI=-113 SNR=1.00
497537,0.000000,0.000000,0.00,0,53.67,30.14,1006.82,-0.0703,1.2422,-0.8906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.300# RSSI=-101 SNR=6.25
498381,0.000000,0.000000,0.00,0,53.84,30.15,1006.80,0.0000,0.0000,0.0000,-0.0352,0.0801,-2.5117,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.720,-73.000# RSSI=-93 SNR=11.50
499208,0.000000,0.000000,0.00,0,52.50,30.16,1006.96,0.0000,0.0000,0.0000,-0.1719,0.1934,0.2266,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-65.600# RSSI=-98 SNR=9.25
500053,0.000000,0.000000,0.00,0,53.00,30.16,1006.90,0.0000,0.0000,0.0000,0.8750,0.5508,0.7520,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.600# RSSI=-95 SNR=10.00
500880,0.000000,0.000000,0.00,0,53.50,30.17,1006.84,0.6680,0.1797,4.4844,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-64.800# RSSI=-98 SNR=10.00
501724,0.000000,0.000000,0.00,0,53.34,30.17,1006.86,0.0000,0.0000,0.0000,0.3086,-0.0352,0.9844,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-83.000# RSSI=-94 SNR=11.25
502551,0.000000,0.000000,0.00,0,53.17,30.18,1006.88,0.0000,0.0000,0.0000,-0.2129,0.1426,-0.0723,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-67.400# RSSI=-99 SNR=9.75
503396,0.000000,0.000000,0.00,0,53.17,30.19,1006.88,0.0000,0.0000,0.0000,0.1895,-0.2070,0.7656,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.900# RSSI=-104 SNR=3.75
504224,0.000000,0.000000,0.00,0,53.17,30.20,1006.88,0.6875,0.5977,-1.6680,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-73.700# RSSI=-102 SNR=5.00
505068,0.000000,0.000000,0.00,0,53.34,30.21,1006.86,0.0000,0.0000,0.0000,0.0176,0.1562,-0.8145,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-72.900# RSSI=-92 SNR=12.00
505902,0.000000,0.000000,0.00,0,53.34,30.22,1006.86,0.0000,0.0000,0.0000,0.4883,0.3125,0.5449,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-89.300# RSSI=-104 SNR=6.00
506755,0.000000,0.000000,0.00,0,54.68,30.22,1006.70,0.0000,0.0000,0.0000,0.1367,0.2266,0.2480,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-111.300# RSSI=-98 SNR=10.00
507587,0.000000,0.000000,0.00,0,54.34,30.22,1006.74,-0.5937,0.9883,0.2422,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00����<,0.00,3.692,-89.100# RSSI=-108 SNR=-3.00
508437,0.000000,0.000000,0.00,0,53.34,30.22,1006.8�J���000,0.0000,0.0000,0.9863,-0.1523,0.8438,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-98.10p# RSSI=-109 SNR=-12.75
510125,0.000000,0.000000,0.00,0,53.67,30.22,1006.82,0.0000,0.0000,0.0000,0.6543,0.2539,0.6816,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-83.900# RSSI=-108 SNR=-7.00
510961,0.000000,0.000000,0.00,0,53.84,30.23,1006.80,-0.0391,0.0469,0.7305,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-90.400# RSSI=-107 SNR=-1.75
511813,0.0o2�Q6(00000,0.00,0,53.50,30.22,1006.84,0.0000,0.0000,0.0000,0.0488,0.3496,0.1230,1.0000,0.0000,0.000P,0.P000,0.00,0.00,0.00,3.692,-94.100# RSSI=-108 SNR=-4.75
