# RSSI=-102 SNR=10.00
1946114,8.384282,100.062355,2427.30,6,22.42,50.80,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.500,
# RSSI=-102 SNR=10.00
1946966,8.384282,100.062355,2427.30,6,22.25,50.80,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-122.900,
# RSSI=-103 SNR=10.00
1948670,8.384282,100.062355,2427.30,6,22.59,50.81,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-125.500,
# RSSI=-102 SNR=10.00
1949522,8.384282,100.062355,2427.30,6,22.42,50.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-116.100,
# RSSI=-104 SNR=9.25
1950374,8.384282,100.062355,2427.30,4,22.42,50.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1(0000 0.0000,3.�000,0.0�00,6&00,0,00,p.0  3.94$-12"00,
# RSSI=-103 SNR=7.50
1951226,8.384282,100.062355,2427.30,4,22.59,50.81,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-122.700,
# RSSI=-103 SNR=10.00
1952929,8.384282,100.062355,2427.30,4,22.42,50.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-124.200,
# RSSI=-103 SNR=10.00
1953781,8.384282,100.062355,2427.30,4,22.09,50.82,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-113.200,
# RSSI=-102 SNR=9.00
1954633,8.384282,100.062355,2427.30,4,22.42,50.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-112.100,
# RSSI=-100 SNR=10.75
1955485,8.384282,100.062355,2427.30,4,22.25,50.82,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-126.600,
# RSSI=-101 SNR=9.25
1956337,8.384282,100.062355,2427.30,5,22.42,50.82,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-115.600,
# RSSI=-102 SNR=10.75
1957189,8.384282,100.062355,2427.30,5,21.75,50.82,1010.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-123.400,
# RSSI=-101 SNR=10.25
1958041,8.384282,100.062355,2427.30,5,22.09,50.82,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.988,-116.000,
# RSSI=-100 SNR=10.25
1959745,8.384282,100.062355,2427.30,5,22.09,50.82,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-122.900,
# RSSI=-101 SNR=10.75
1960596,8.384282,100.062355,2427.30,5,22.59,50.82,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-120.800,
# RSSI=-101 SNR=10.25
1961448,8.384282,100.062355,2427.30,0,22.25,50.83,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-109.700,
# RSSI=-99 SNR=10.50
1962300,8.384282,100.062355,2427.30,0,22.42,50.82,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-113.700,
# RSSI=-100 SNR=10.00
1963152,8.384282,100.062355,2427.30,0,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.700,
# RSSI=-101 SNR=9.75
1964004,8.384282,100.062355,2427.30,0,22.09,50.83,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.800,
# RSSI=-101 SNR=10.75
1964856,8.384282,100.062355,2427.30,0,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-116.200,
# RSSI=-110 SNR=1.75
1965708,8.384282,100.062355,2427.30,0,22.75,50.83,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-126.300,
# RSSI=-103 SNR=10.25
1966560,8.384282,100.062355,2427.30,4,22.75,50.83,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-116.500,
# RSSI=-98 SNR=10.25
1968263,8.384282,100.062355,2427.30,4,22.25,50.83,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.600,
# RSSI=-106 SNR=7.25
1969115,8.384282,100.062355,2427.30,4,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.600,
# RSSI=-100 SNR=11.00
1969967,8.384282,100.062355,2427.30,4,22.75,50.84,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.800,
# RSSI=-102 SNR=10.50
1970819,8.384282,100.062355,2427.30,4,22.75,50.83,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-116.900,
# RSSI=-101 SNR=10.75
1971671,8.384282,100.062355,2427.30,4,22.42,50.84,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.100,
# RSSI=-101 SNR=10.75
1972523,8.384282,100.062355,2427.30,3,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-125.200,
# RSSI=-100 SNR=10.25
1974227,8.384282,100.062355,2427.30,4,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-124.200,
# RSSI=-106 SNR=7.75
1975930,8.384282,100.062355,2427.30,4,22.25,50.84,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.300,
# RSSI=-101 SNR=10.25
1977634,8.384282,100.062355,2427.30,4,22.25,50.84,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.100,
# RSSI=-102 SNR=10.00
1978486,8.384282,100.062355,2427.30,3,22.42,50.84,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-115.000,
# RSSI=-102 SNR=10.50
1979338,8.384282,100.062355,2427.30,3,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.200,
# RSSI=-103 SNR=10.00
1980190,8.384282,100.062355,2427.30,3,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-116.700,
# RSSI=-102 SNR=10.50
1981042,8.384282,100.062355,2427.30,3,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.200,
# RSSI=-102 SNR=10.75
1981893,8.384282,100.062355,2427.30,3,23.09,50.85,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-130.200,
# RSSI=-100 SNR=10.00
1982745,8.384282,100.062355,2427.30,3,22.75,50.84,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.600,
# RSSI=-98 SNR=10.50
1983597,8.384282,100.062355,2427.30,3,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.800,
# RSSI=-100 SNR=9.75
1984449,8.384282,100.062355,2427.30,4,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-111.200,
# RSSI=-99 SNR=11.00
1985301,8.384282,100.062355,2427.30,4,22.59,50.85,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-108.100,
# RSSI=-98 SNR=10.50
1986153,8.384282,100.062355,2427.30,4,22.75,50.84,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.900,
# RSSI=-100 SNR=10.25
1987005,8.384282,100.062355,2427.30,4,22.09,50.85,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.200,
# RSSI=-102 SNR=8.00
1988708,8.384282,100.062355,2427.30,4,22.75,50.85,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-117.900,
# RSSI=-99 SNR=10.75
1989560,8.384282,100.062355,2427.30,4,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.600,
# RSSI=-98 SNR=11.00
1990412,8.384282,100.062355,2427.30,4,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-120.300,
# RSSI=-98 SNR=11.00
1991264,8.384282,100.062355,2427.30,4,22.59,50.85,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-112.100,
# RSSI=-99 SNR=10.50
1992968,8.384282,100.062355,2427.30,4,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-120.800,
# RSSI=-100 SNR=10.75
1993820,8.384282,100.062355,2427.30,4,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-126.200,
# RSSI=-101 SNR=10.50
1994672,8.384282,100.062355,2427.30,4,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-117.300,
# RSSI=-100 SNR=11.00
1996375,8.384282,100.062355,2427.30,4,22.59,50.85,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.800,
# RSSI=-98 SNR=11.00
1997227,8.384282,100.062355,2427.30,4,22.09,50.85,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.900,
# RSSI=-98 SNR=11.00
1998079,8.384282,100.062355,2427.30,4,22.75,50.85,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-115.800,
# RSSI=-98 SNR=11.25
1998931,8.384282,100.062355,2427.30,4,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-131.100,
# RSSI=-98 SNR=10.75
1999783,8.384282,100.062355,2427.30,4,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.100,
# RSSI=-99 SNR=11.25
2000635,8.384282,100.062355,2427.30,4,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-119.800,
# RSSI=-99 SNR=11.00
2001487,8.384282,100.062355,2427.30,4,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-117.600,
# RSSI=-100 SNR=10.50
2002339,8.384282,100.062355,2427.30,0,22.09,50.86,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-118.700,
# RSSI=-99 SNR=10.75
2003190,8.384282,100.062355,2427.30,0,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.400,
# RSSI=-98 SNR=11.00
2004042,8.384282,100.062355,2427.30,0,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-117.600,
# RSSI=-98 SNR=11.25
2005746,8.384282,100.062355,2427.30,0,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-112.600,
# RSSI=-98 SNR=11.00
2007450,8.384282,100.062355,2427.30,0,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.900,
# RSSI=-98 SNR=11.00
2008302,8.384282,100.062355,2427.30,0,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.100,
# RSSI=-98 SNR=11.00
2010005,8.384282,100.062355,2427.30,0,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.600,
# RSSI=-100 SNR=10.00
2010857,8.384282,100.062355,2427.30,0,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-132.100,
# RSSI=-97 SNR=11.25
2011709,8.384282,100.062355,2427.30,0,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.400,
# RSSI=-99 SNR=10.75
2012561,8.384282,100.062355,2427.30,0,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-122.700,
# RSSI=-99 SNR=10.00
2013413,8.384282,100.062355,2427.30,0,22.59,50.85,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-123.500,
# RSSI=-98 SNR=11.00
2014265,8.384282,100.062355,2427.30,0,22.75,50.85,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-126.900,
# RSSI=-100 SNR=11.00
2015117,8.384282,100.062355,2427.30,0,22.92,50.85,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-122.900,
# RSSI=-99 SNR=10.50
2016821,8.384282,100.062355,2427.30,0,22.59,50.85,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-119.800,
# RSSI=-98 SNR=10.75
2017672,8.384282,100.062355,2427.30,0,22.09,50.85,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.900,
# RSSI=-99 SNR=11.50
2018524,8.384282,100.062355,2427.30,0,22.25,50.85,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.500,
# RSSI=-98 SNR=11.00
2019376,8.384282,100.062355,2427.30,0,22.92,50.84,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-124.100,
# RSSI=-98 SNR=11.75
2021080,8.384282,100.062355,2427.30,0,22.59,50.85,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.100,
# RSSI=-97 SNR=10.50
2021932,8.384282,100.062355,2427.30,0,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.000,
# RSSI=-98 SNR=11.25
2022784,8.384282,100.062355,2427.30,0,22.42,50.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-112.600,
# RSSI=-102 SNR=10.50
2023636,8.384282,100.062355,2427.30,0,22.09,50.84,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-119.500,
# RSSI=-101 SNR=11.50
2024487,8.384282,100.062355,2427.30,5,22.42,50.84,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-116.800,
# RSSI=-102 SNR=10.00
2026191,8.384282,100.062355,2427.30,5,22.75,50.84,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-111.200,
# RSSI=-101 SNR=10.25
2027043,8.384282,100.062355,2427.30,5,22.25,50.84,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-126.300,
# RSSI=-101 SNR=10.50
2027895,8.384282,100.062355,2427.30,5,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-124.400,
# RSSI=-100 SNR=10.25
2028747,8.384282,100.062355,2427.30,5,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.500,
# RSSI=-100 SNR=10.00
2029599,8.384282,100.062355,2427.30,6,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.600,
# RSSI=-100 SNR=10.25
2031303,8.384282,100.062355,2427.30,0,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.100,
# RSSI=-100 SNR=10.50
2032154,8.384282,100.062355,2427.30,0,22.92,50.84,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-110.900,
# RSSI=-101 SNR=9.50
2033006,8.384282,100.062355,2427.30,0,22.42,50.84,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-124.300,
# RSSI=-102 SNR=10.00
2033858,8.384282,100.062355,2427.30,0,22.42,50.83,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.900,
# RSSI=-101 SNR=10.00
2034710,8.384282,100.062355,2427.30,0,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-116.200,
# RSSI=-102 SNR=10.50
2035562,8.384282,100.062355,2427.30,0,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.900,
# RSSI=-102 SNR=9.75
2036414,8.384282,100.062355,2427.30,0,22.75,50.83,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-122.600,
# RSSI=-102 SNR=10.00
2037266,8.384282,100.062355,2427.30,0,22.59,50.84,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-118.200,
# RSSI=-101 SNR=11.00
2038117,8.384282,100.062355,2427.30,0,22.09,50.83,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.600,
# RSSI=-101 SNR=9.25
2038969,8.384282,100.062355,2427.30,0,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-126.100,
# RSSI=-100 SNR=10.50
2039821,8.384282,100.062355,2427.30,0,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-126.800,
# RSSI=-103 SNR=10.00
2040673,8.384282,100.062355,2427.30,0,22.42,50.83,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-121.700,
# RSSI=-104 SNR=9.25
2041525,8.384282,100.062355,2427.30,0,22.75,50.83,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-117.900,
# RSSI=-100 SNR=10.50
2043229,8.384282,100.062355,2427.30,0,22.92,50.83,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.000,
# RSSI=-104 SNR=9.25
2044932,8.384282,100.062355,2427.30,0,22.59,50.83,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-112.900,
# RSSI=-104 SNR=9.25
2045784,8.384282,100.062355,2427.30,0,23.09,50.83,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-121.700,
# RSSI=-104 SNR=9.25
2046636,8.384282,100.062355,2427.30,0,22.59,50.82,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.300,
# RSSI=-106 SNR=8.00
2047488,8.384282,100.062355,2427.30,0,22.42,50.83,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-117.300,
# RSSI=-105 SNR=7.50
2048340,8.384282,100.062355,2427.30,0,22.75,50.82,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.400,
# RSSI=-97 SNR=11.25
2050044,8.384282,100.062355,2427.30,0,23.09,50.82,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-113.900,
# RSSI=-103 SNR=9.00
2050896,8.384282,100.062355,2427.30,0,22.75,50.82,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-134.900,
# RSSI=-104 SNR=8.50
2051748,8.384282,100.062355,2427.30,0,22.75,50.81,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.900,
# RSSI=-102 SNR=8.00
2052599,8.384282,100.062355,2427.30,0,22.75,50.82,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.500,
# RSSI=-104 SNR=10.00
2053451,8.384282,100.062355,2427.30,0,22.25,50.82,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.800,
# RSSI=-106 SNR=9.25
2054303,8.384282,100.062355,2427.30,0,22.42,50.81,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-114.100,
# RSSI=-103 SNR=9.25
2055155,8.384282,100.062355,2427.30,0,21.75,50.81,1010.64,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-122.700,
# RSSI=-106 SNR=7.25
2056007,8.384282,100.062355,2427.30,0,22.59,50.81,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-125.200,
# RSSI=-105 SNR=8.75
2056859,8.384282,100.062355,2427.30,0,23.09,50.81,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-119.900,
# RSSI=-104 SNR=9.75
2057711,8.384282,100.062355,2427.30,0,21.92,50.81,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-130.500,
# RSSI=-104 SNR=9.50
2058563,8.384282,100.062355,2427.30,6,22.25,50.81,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-115.800,
# RSSI=-103 SNR=9.25
